"","x"
"learning analytics",128
"educational data mining",41
"intelligent tutoring system",36
"data mining",29
"student model",23
"visualization",22
"massive open online course",21
"knowledge tracing",19
"social network analysis",16
"prediction",14
"learning management system",13
"clustering",12
"collaborative learning",12
"higher education",12
"assessment",11
"machine learning",11
"item response theory",10
"CSCL",9
"discourse analytics",9
"personalized learning",9
"cognitive tutor",8
"sequence mining",8
"social learning analytics",8
"affect",7
"affective computing",7
"analytics",7
"bayesian knowledge tracing",7
"bayesian network",7
"classification",7
"educational assessment",7
"educational game",7
"natural language processing",7
"affect detection",6
"big data",6
"collaboration",6
"elearning",6
"engagement",6
"learning",6
"online learning",6
"retention",6
"user modeling",6
"constructionism",5
"data analysis",5
"evaluation",5
"feature engineering",5
"individual differences",5
"logistic regression",5
"mathematics education",5
"networked learning",5
"open source",5
"self-regulated learning",5
"text mining",5
"academic analytics",4
"association rule",4
"behavior",4
"boredom",4
"causal discovery",4
"cluster analysis",4
"confusion",4
"design research",4
"dynamic bayesian networks",4
"education",4
"evidence-centered design",4
"eye tracking",4
"formative assessment",4
"frustration",4
"gaming the system",4
"hierarchical clustering",4
"intelligent tutor",4
"learner modeling",4
"log files",4
"matrix factorization",4
"moodle",4
"motivation",4
"multiple representations",4
"off-task behavior",4
"participation",4
"pedagogy",4
"process mining",4
"psychometrics",4
"regression",4
"SoLAR",4
"visual analytics",4
"writing",4
"academic performance",3
"analysis",3
"automated detectors",3
"blended learning",3
"cognitive modeling",3
"computational linguistics",3
"data fusion",3
"dialogue systems",3
"discourse",3
"discovery with models",3
"distance education",3
"dynamical analysis",3
"effect of help on performance",3
"exploratory learning environments",3
"feature selection",3
"fractions",3
"game-based learning",3
"games",3
"homework",3
"k-means",3
"knowledge retention",3
"learning curves",3
"learning dispositions",3
"learning skills",3
"mathematics",3
"metacognition",3
"multilevel bayesian models",3
"online learning environments",3
"open learner model",3
"performance",3
"personality",3
"portability",3
"practice",3
"predictive modeling",3
"q-matrix",3
"reading comprehension",3
"science inquiry",3
"scientometrics",3
"serious game",3
"social learning",3
"social media",3
"special issue",3
"stealth assessment",3
"student performance",3
"student retention",3
"supervised learning",3
"teaching analytics",3
"tutorial dialogue",3
"tutoring system",3
"21st century skills",2
"ability",2
"activity theory",2
"adaptive systems",2
"affective states",2
"affordances",2
"algorithm",2
"argumentation",2
"argument diagramming",2
"assistments",2
"asynchronous discussion groups",2
"attention metadata",2
"attitude",2
"automated essay scoring",2
"automated feedback",2
"automated inquiry assessment",2
"blogging",2
"bloom's taxonomy",2
"causality",2
"centrality",2
"classroom orchestration",2
"cognition",2
"cognitive diagnostic model",2
"cohesion",2
"coh-metrix",2
"complex problem solving",2
"computer mediated communication",2
"computer-mediated tutoring",2
"conjunctive models",2
"cross-validation",2
"data pre-processing",2
"data sharing",2
"decision tree",2
"deliberation",2
"detector",2
"dialogue",2
"dimensionality reduction",2
"distributed learning",2
"dynamic assessment",2
"early intervention",2
"edx",2
"eeg",2
"elo rating",2
"epistemology",2
"ethics",2
"facial expression recognition",2
"factor analysis",2
"feedback",2
"graphs",2
"graph theory",2
"group dynamics",2
"group formation",2
"high stakes tests",2
"human-computer interaction (hci)",2
"idea flow",2
"ill-defined domains",2
"indicators",2
"interaction analysis",2
"interactive tabletop",2
"interpretation",2
"intervention",2
"knowledge artifacts",2
"knowledge building",2
"knowledge community",2
"knowledge components",2
"knowledge modeling",2
"language learning",2
"learner engagement patterns",2
"learning activities",2
"learning how to learn",2
"learning objects",2
"learning repositories",2
"learning sciences",2
"learning style",2
"liking",2
"linked data",2
"literacy",2
"logic proof",2
"main path analysis",2
"maximum likelihood estimation",2
"measurement",2
"metrics",2
"misconceptions",2
"mobile application",2
"multidisciplinarity",2
"multiple subskills",2
"multivocality",2
"online communities",2
"online curriculum",2
"online education",2
"pattern",2
"pedagogical adjustment/intervention",2
"peer assessment",2
"performance factors analysis",2
"policy",2
"predicting student performance",2
"predictive accuracy",2
"predictive models for student performance",2
"preparation for future learning",2
"privacy",2
"probabilistic graphical models",2
"programming",2
"promoting",2
"quality content",2
"quantified self",2
"random forest",2
"reasoning",2
"recommender system",2
"reflection",2
"reflective learning",2
"reinforcement learning",2
"research",2
"science microworlds",2
"science simulations",2
"self-evaluation",2
"sensor-free detectors",2
"simulation",2
"social blogging",2
"sociallearn",2
"social networks",2
"social recommender system",2
"socio-technical networks",2
"standardized test",2
"stem",2
"strategy performance",2
"student",2
"student drop-out",2
"student engagement",2
"student participation",2
"teaching",2
"technology enhanced learning",2
"topic modeling",2
"transferable skills",2
"tutoring",2
"unsupervised machine learning",2
"validation",2
"workplace learning",2
"ability estimation",1
"academic advising",1
"academic data",1
"academic engagement",1
"action research",1
"active learning",1
"activity visualization",1
"adaptive and non-adaptive testing",1
"adaptive feedback",1
"adaptive learning",1
"adaptive scaï¬€olding",1
"adaptive support",1
"adaptive tutoring",1
"administration",1
"adult education",1
"affective persistence",1
"affect modeling",1
"affect sequences",1
"after action review",1
"after-school program",1
"agency",1
"agglomerative clustering",1
"aggregate learning",1
"agriculture",1
"aic",1
"aleks",1
"alternate least-squares",1
"alternating recursive algorithm",1
"ambient display",1
"analysis indicators",1
"analytic approaches",1
"analytics architecture",1
"analytics tools",1
"anaphora resolution",1
"animation",1
"applied machine learning",1
"approach maps",1
"architectures for educational technology system",1
